order_date,stock_date,order_number,product_key,customer_key,territory_key,order_line_item,order_quantity
8/2/2025,9/15/2003,SO61371,606,27515,9,1,1
8/2/2025,9/23/2003,SO61357,536,14581,1,2,3
8/2/2025,9/4/2003,SO61357,462,14581,1,5,2
8/2/2025,10/28/2003,SO61357,528,14581,1,3,2
8/2/2025,11/21/2003,SO61357,215,14581,1,4,1
8/2/2025,11/17/2003,SO61357,587,14581,1,1,1
8/2/2025,11/14/2003,SO61326,484,16422,8,2,3
8/2/2025,11/27/2003,SO61326,377,16422,8,1,1
8/2/2025,9/8/2003,SO61356,590,14580,4,1,1
8/2/2025,11/27/2003,SO61354,223,12611,10,1,2
8/2/2025,9/16/2003,SO61353,485,16717,6,1,2
8/2/2025,9/9/2003,SO61353,214,16717,6,2,1
8/2/2025,9/11/2003,SO61353,471,16717,6,3,1
8/2/2025,9/13/2003,SO61338,528,16720,4,1,2
8/2/2025,11/25/2003,SO61338,215,16720,4,2,1
8/2/2025,9/14/2003,SO61336,482,19876,4,2,2
8/2/2025,9/5/2003,SO61336,474,19876,4,1,1
8/2/2025,9/17/2003,SO61341,485,16300,10,1,2
8/2/2025,9/25/2003,SO61341,229,16300,10,2,1
8/2/2025,9/26/2003,SO61321,466,14319,9,2,3
8/2/2025,11/6/2003,SO61321,235,14319,9,1,1
8/2/2025,11/30/2003,SO61350,214,11280,1,3,1
8/2/2025,12/14/2003,SO61350,528,11280,1,2,1
8/2/2025,10/20/2003,SO61350,537,11280,1,1,1
8/2/2025,9/12/2003,SO61314,483,11211,6,1,1
8/2/2025,9/22/2003,SO61346,477,16293,10,1,2
8/2/2025,12/15/2003,SO61360,528,12041,1,2,2
8/2/2025,9/25/2003,SO61360,220,12041,1,4,1
8/2/2025,12/17/2003,SO61360,235,12041,1,5,1
8/2/2025,9/10/2003,SO61360,358,12041,1,1,1
8/2/2025,10/19/2003,SO61360,537,12041,1,3,1
8/2/2025,10/4/2003,SO61317,485,17355,9,1,2
8/2/2025,10/10/2003,SO61322,480,12371,9,1,3
8/2/2025,11/8/2003,SO61322,483,12371,9,2,1
8/2/2025,10/20/2003,SO61318,485,18492,9,1,2
8/2/2025,9/20/2003,SO61318,215,18492,9,2,1
8/2/2025,10/16/2003,SO61327,223,15684,8,2,2
8/2/2025,9/5/2003,SO61327,214,15684,8,3,1
8/2/2025,11/16/2003,SO61327,358,15684,8,1,1
